
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  4011da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401200 <_IO_new_fclose.cold>:
  401200:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401206:	75 21                	jne    401229 <_IO_new_fclose.cold+0x29>
  401208:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  40120f:	80 3d 42 94 0f 00 00 	cmp    BYTE PTR [rip+0xf9442],0x0        # 4fa658 <__libc_single_threaded>
  401216:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  401219:	74 16                	je     401231 <_IO_new_fclose.cold+0x31>
  40121b:	85 c0                	test   eax,eax
  40121d:	75 2a                	jne    401249 <_IO_new_fclose.cold+0x49>
  40121f:	31 c9                	xor    ecx,ecx
  401221:	31 f6                	xor    esi,esi
  401223:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401227:	89 37                	mov    DWORD PTR [rdi],esi
  401229:	4c 89 e7             	mov    rdi,r12
  40122c:	e8 7f 1a 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401231:	85 c0                	test   eax,eax
  401233:	75 14                	jne    401249 <_IO_new_fclose.cold+0x49>
  401235:	31 d2                	xor    edx,edx
  401237:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  40123b:	87 07                	xchg   DWORD PTR [rdi],eax
  40123d:	83 e8 01             	sub    eax,0x1
  401240:	7e e7                	jle    401229 <_IO_new_fclose.cold+0x29>
  401242:	e8 c9 68 01 00       	call   417b10 <__lll_lock_wake_private>
  401247:	eb e0                	jmp    401229 <_IO_new_fclose.cold+0x29>
  401249:	83 e8 01             	sub    eax,0x1
  40124c:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  40124f:	eb d8                	jmp    401229 <_IO_new_fclose.cold+0x29>

0000000000401251 <_IO_fflush.cold>:
  401251:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  401257:	75 21                	jne    40127a <_IO_fflush.cold+0x29>
  401259:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  401260:	80 3d f1 93 0f 00 00 	cmp    BYTE PTR [rip+0xf93f1],0x0        # 4fa658 <__libc_single_threaded>
  401267:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40126a:	74 16                	je     401282 <_IO_fflush.cold+0x31>
  40126c:	85 c0                	test   eax,eax
  40126e:	75 2a                	jne    40129a <_IO_fflush.cold+0x49>
  401270:	31 c9                	xor    ecx,ecx
  401272:	31 f6                	xor    esi,esi
  401274:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  401278:	89 37                	mov    DWORD PTR [rdi],esi
  40127a:	4c 89 e7             	mov    rdi,r12
  40127d:	e8 2e 1a 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401282:	85 c0                	test   eax,eax
  401284:	75 14                	jne    40129a <_IO_fflush.cold+0x49>
  401286:	31 d2                	xor    edx,edx
  401288:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  40128c:	87 07                	xchg   DWORD PTR [rdi],eax
  40128e:	83 e8 01             	sub    eax,0x1
  401291:	7e e7                	jle    40127a <_IO_fflush.cold+0x29>
  401293:	e8 78 68 01 00       	call   417b10 <__lll_lock_wake_private>
  401298:	eb e0                	jmp    40127a <_IO_fflush.cold+0x29>
  40129a:	83 e8 01             	sub    eax,0x1
  40129d:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4012a0:	eb d8                	jmp    40127a <_IO_fflush.cold+0x29>

00000000004012a2 <_IO_fwrite.cold>:
  4012a2:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  4012a8:	75 21                	jne    4012cb <_IO_fwrite.cold+0x29>
  4012aa:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  4012b1:	80 3d a0 93 0f 00 00 	cmp    BYTE PTR [rip+0xf93a0],0x0        # 4fa658 <__libc_single_threaded>
  4012b8:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  4012bb:	74 16                	je     4012d3 <_IO_fwrite.cold+0x31>
  4012bd:	85 c0                	test   eax,eax
  4012bf:	75 2a                	jne    4012eb <_IO_fwrite.cold+0x49>
  4012c1:	31 c9                	xor    ecx,ecx
  4012c3:	31 f6                	xor    esi,esi
  4012c5:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  4012c9:	89 37                	mov    DWORD PTR [rdi],esi
  4012cb:	4c 89 e7             	mov    rdi,r12
  4012ce:	e8 dd 19 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4012d3:	85 c0                	test   eax,eax
  4012d5:	75 14                	jne    4012eb <_IO_fwrite.cold+0x49>
  4012d7:	31 d2                	xor    edx,edx
  4012d9:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  4012dd:	87 07                	xchg   DWORD PTR [rdi],eax
  4012df:	83 e8 01             	sub    eax,0x1
  4012e2:	7e e7                	jle    4012cb <_IO_fwrite.cold+0x29>
  4012e4:	e8 27 68 01 00       	call   417b10 <__lll_lock_wake_private>
  4012e9:	eb e0                	jmp    4012cb <_IO_fwrite.cold+0x29>
  4012eb:	83 e8 01             	sub    eax,0x1
  4012ee:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4012f1:	eb d8                	jmp    4012cb <_IO_fwrite.cold+0x29>

00000000004012f3 <__getdelim.cold>:
  4012f3:	f7 03 00 80 00 00    	test   DWORD PTR [rbx],0x8000
  4012f9:	75 21                	jne    40131c <__getdelim.cold+0x29>
  4012fb:	48 8b bb 88 00 00 00 	mov    rdi,QWORD PTR [rbx+0x88]
  401302:	80 3d 4f 93 0f 00 00 	cmp    BYTE PTR [rip+0xf934f],0x0        # 4fa658 <__libc_single_threaded>
  401309:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40130c:	74 16                	je     401324 <__getdelim.cold+0x31>
  40130e:	85 c0                	test   eax,eax
  401310:	75 2a                	jne    40133c <__getdelim.cold+0x49>
  401312:	31 c9                	xor    ecx,ecx
  401314:	31 f6                	xor    esi,esi
  401316:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  40131a:	89 37                	mov    DWORD PTR [rdi],esi
  40131c:	4c 89 e7             	mov    rdi,r12
  40131f:	e8 8c 19 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401324:	85 c0                	test   eax,eax
  401326:	75 14                	jne    40133c <__getdelim.cold+0x49>
  401328:	31 d2                	xor    edx,edx
  40132a:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  40132e:	87 07                	xchg   DWORD PTR [rdi],eax
  401330:	83 e8 01             	sub    eax,0x1
  401333:	7e e7                	jle    40131c <__getdelim.cold+0x29>
  401335:	e8 d6 67 01 00       	call   417b10 <__lll_lock_wake_private>
  40133a:	eb e0                	jmp    40131c <__getdelim.cold+0x29>
  40133c:	83 e8 01             	sub    eax,0x1
  40133f:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401342:	eb d8                	jmp    40131c <__getdelim.cold+0x29>

0000000000401344 <_IO_puts.cold>:
  401344:	41 f7 45 00 00 80 00 	test   DWORD PTR [r13+0x0],0x8000
  40134b:	00 
  40134c:	75 21                	jne    40136f <_IO_puts.cold+0x2b>
  40134e:	49 8b bd 88 00 00 00 	mov    rdi,QWORD PTR [r13+0x88]
  401355:	80 3d fc 92 0f 00 00 	cmp    BYTE PTR [rip+0xf92fc],0x0        # 4fa658 <__libc_single_threaded>
  40135c:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40135f:	74 16                	je     401377 <_IO_puts.cold+0x33>
  401361:	85 c0                	test   eax,eax
  401363:	75 2a                	jne    40138f <_IO_puts.cold+0x4b>
  401365:	31 c9                	xor    ecx,ecx
  401367:	31 f6                	xor    esi,esi
  401369:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  40136d:	89 37                	mov    DWORD PTR [rdi],esi
  40136f:	48 89 df             	mov    rdi,rbx
  401372:	e8 39 19 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401377:	85 c0                	test   eax,eax
  401379:	75 14                	jne    40138f <_IO_puts.cold+0x4b>
  40137b:	31 d2                	xor    edx,edx
  40137d:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  401381:	87 07                	xchg   DWORD PTR [rdi],eax
  401383:	83 e8 01             	sub    eax,0x1
  401386:	7e e7                	jle    40136f <_IO_puts.cold+0x2b>
  401388:	e8 83 67 01 00       	call   417b10 <__lll_lock_wake_private>
  40138d:	eb e0                	jmp    40136f <_IO_puts.cold+0x2b>
  40138f:	83 e8 01             	sub    eax,0x1
  401392:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401395:	eb d8                	jmp    40136f <_IO_puts.cold+0x2b>

0000000000401397 <__libc_message_impl.cold>:
  401397:	e8 ba 00 00 00       	call   401456 <abort>

000000000040139c <_IO_new_file_underflow.cold>:
  40139c:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
  4013a3:	00 
  4013a4:	75 22                	jne    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013a6:	49 8b bc 24 88 00 00 	mov    rdi,QWORD PTR [r12+0x88]
  4013ad:	00 
  4013ae:	80 3d a3 92 0f 00 00 	cmp    BYTE PTR [rip+0xf92a3],0x0        # 4fa658 <__libc_single_threaded>
  4013b5:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  4013b8:	74 16                	je     4013d0 <_IO_new_file_underflow.cold+0x34>
  4013ba:	85 c0                	test   eax,eax
  4013bc:	75 2a                	jne    4013e8 <_IO_new_file_underflow.cold+0x4c>
  4013be:	31 c9                	xor    ecx,ecx
  4013c0:	31 f6                	xor    esi,esi
  4013c2:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  4013c6:	89 37                	mov    DWORD PTR [rdi],esi
  4013c8:	48 89 df             	mov    rdi,rbx
  4013cb:	e8 e0 18 0c 00       	call   4c2cb0 <_Unwind_Resume>
  4013d0:	85 c0                	test   eax,eax
  4013d2:	75 14                	jne    4013e8 <_IO_new_file_underflow.cold+0x4c>
  4013d4:	31 d2                	xor    edx,edx
  4013d6:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  4013da:	87 07                	xchg   DWORD PTR [rdi],eax
  4013dc:	83 e8 01             	sub    eax,0x1
  4013df:	7e e7                	jle    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013e1:	e8 2a 67 01 00       	call   417b10 <__lll_lock_wake_private>
  4013e6:	eb e0                	jmp    4013c8 <_IO_new_file_underflow.cold+0x2c>
  4013e8:	83 e8 01             	sub    eax,0x1
  4013eb:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  4013ee:	eb d8                	jmp    4013c8 <_IO_new_file_underflow.cold+0x2c>

00000000004013f0 <__fgets_chk.cold>:
  4013f0:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
  4013f7:	00 
  4013f8:	75 22                	jne    40141c <__fgets_chk.cold+0x2c>
  4013fa:	49 8b bc 24 88 00 00 	mov    rdi,QWORD PTR [r12+0x88]
  401401:	00 
  401402:	80 3d 4f 92 0f 00 00 	cmp    BYTE PTR [rip+0xf924f],0x0        # 4fa658 <__libc_single_threaded>
  401409:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
  40140c:	74 16                	je     401424 <__fgets_chk.cold+0x34>
  40140e:	85 c0                	test   eax,eax
  401410:	75 2a                	jne    40143c <__fgets_chk.cold+0x4c>
  401412:	31 c9                	xor    ecx,ecx
  401414:	31 f6                	xor    esi,esi
  401416:	48 89 4f 08          	mov    QWORD PTR [rdi+0x8],rcx
  40141a:	89 37                	mov    DWORD PTR [rdi],esi
  40141c:	48 89 df             	mov    rdi,rbx
  40141f:	e8 8c 18 0c 00       	call   4c2cb0 <_Unwind_Resume>
  401424:	85 c0                	test   eax,eax
  401426:	75 14                	jne    40143c <__fgets_chk.cold+0x4c>
  401428:	31 d2                	xor    edx,edx
  40142a:	48 89 57 08          	mov    QWORD PTR [rdi+0x8],rdx
  40142e:	87 07                	xchg   DWORD PTR [rdi],eax
  401430:	83 e8 01             	sub    eax,0x1
  401433:	7e e7                	jle    40141c <__fgets_chk.cold+0x2c>
  401435:	e8 d6 66 01 00       	call   417b10 <__lll_lock_wake_private>
  40143a:	eb e0                	jmp    40141c <__fgets_chk.cold+0x2c>
  40143c:	83 e8 01             	sub    eax,0x1
  40143f:	89 47 04             	mov    DWORD PTR [rdi+0x4],eax
  401442:	eb d8                	jmp    40141c <__fgets_chk.cold+0x2c>

0000000000401444 <_dl_start>:
  401444:	f3 0f 1e fa          	endbr64 
  401448:	55                   	push   rbp
  401449:	48 89 e5             	mov    rbp,rsp
  40144c:	e8 05 00 00 00       	call   401456 <abort>

0000000000401451 <_nl_load_domain.cold>:
  401451:	e8 00 00 00 00       	call   401456 <abort>

0000000000401456 <abort>:
  401456:	f3 0f 1e fa          	endbr64 
  40145a:	55                   	push   rbp
  40145b:	48 89 e5             	mov    rbp,rsp
  40145e:	41 54                	push   r12
  401460:	53                   	push   rbx
  401461:	48 8d 1d 88 fa 0f 00 	lea    rbx,[rip+0xffa88]        # 500ef0 <lock>
  401468:	48 81 ec a0 00 00 00 	sub    rsp,0xa0
  40146f:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
  401476:	00 00 
  401478:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40147c:	31 c0                	xor    eax,eax
  40147e:	64 4c 8b 24 25 10 00 	mov    r12,QWORD PTR fs:0x10
  401485:	00 00 
  401487:	4c 39 25 6a fa 0f 00 	cmp    QWORD PTR [rip+0xffa6a],r12        # 500ef8 <lock+0x8>
  40148e:	74 1e                	je     4014ae <abort+0x58>
  401490:	ba 01 00 00 00       	mov    edx,0x1
  401495:	f0 0f b1 15 53 fa 0f 	lock cmpxchg DWORD PTR [rip+0xffa53],edx        # 500ef0 <lock>
  40149c:	00 
  40149d:	74 08                	je     4014a7 <abort+0x51>
  40149f:	48 89 df             	mov    rdi,rbx
  4014a2:	e8 a9 65 01 00       	call   417a50 <__lll_lock_wait_private>
  4014a7:	4c 89 25 4a fa 0f 00 	mov    QWORD PTR [rip+0xffa4a],r12        # 500ef8 <lock+0x8>
  4014ae:	ff 05 40 fa 0f 00    	inc    DWORD PTR [rip+0xffa40]        # 500ef4 <lock+0x4>
  4014b4:	83 3d 45 fa 0f 00 00 	cmp    DWORD PTR [rip+0xffa45],0x0        # 500f00 <stage>
  4014bb:	75 30                	jne    4014ed <abort+0x97>
  4014bd:	48 8d b5 50 ff ff ff 	lea    rsi,[rbp-0xb0]
  4014c4:	41 ba 08 00 00 00    	mov    r10d,0x8
  4014ca:	31 d2                	xor    edx,edx
  4014cc:	c7 05 2a fa 0f 00 01 	mov    DWORD PTR [rip+0xffa2a],0x1        # 500f00 <stage>
  4014d3:	00 00 00 
  4014d6:	48 c7 85 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],0x20
  4014dd:	20 00 00 00 
  4014e1:	bf 01 00 00 00       	mov    edi,0x1
  4014e6:	b8 0e 00 00 00       	mov    eax,0xe
  4014eb:	0f 05                	syscall 
  4014ed:	8b 05 0d fa 0f 00    	mov    eax,DWORD PTR [rip+0xffa0d]        # 500f00 <stage>
  4014f3:	83 f8 01             	cmp    eax,0x1
  4014f6:	75 77                	jne    40156f <abort+0x119>
  4014f8:	8b 05 f6 f9 0f 00    	mov    eax,DWORD PTR [rip+0xff9f6]        # 500ef4 <lock+0x4>
  4014fe:	31 c9                	xor    ecx,ecx
  401500:	89 0d fa f9 0f 00    	mov    DWORD PTR [rip+0xff9fa],ecx        # 500f00 <stage>
  401506:	ff c8                	dec    eax
  401508:	89 05 e6 f9 0f 00    	mov    DWORD PTR [rip+0xff9e6],eax        # 500ef4 <lock+0x4>
  40150e:	75 1b                	jne    40152b <abort+0xd5>
  401510:	31 d2                	xor    edx,edx
  401512:	48 89 15 df f9 0f 00 	mov    QWORD PTR [rip+0xff9df],rdx        # 500ef8 <lock+0x8>
  401519:	87 05 d1 f9 0f 00    	xchg   DWORD PTR [rip+0xff9d1],eax        # 500ef0 <lock>
  40151f:	ff c8                	dec    eax
  401521:	7e 08                	jle    40152b <abort+0xd5>
  401523:	48 89 df             	mov    rdi,rbx
  401526:	e8 e5 65 01 00       	call   417b10 <__lll_lock_wake_private>
  40152b:	bf 06 00 00 00       	mov    edi,0x6
  401530:	e8 5b 69 08 00       	call   487e90 <raise>
  401535:	64 4c 8b 24 25 10 00 	mov    r12,QWORD PTR fs:0x10
  40153c:	00 00 
  40153e:	4c 39 25 b3 f9 0f 00 	cmp    QWORD PTR [rip+0xff9b3],r12        # 500ef8 <lock+0x8>
  401545:	74 20                	je     401567 <abort+0x111>
  401547:	31 c0                	xor    eax,eax
  401549:	ba 01 00 00 00       	mov    edx,0x1
  40154e:	f0 0f b1 15 9a f9 0f 	lock cmpxchg DWORD PTR [rip+0xff99a],edx        # 500ef0 <lock>
  401555:	00 
  401556:	74 08                	je     401560 <abort+0x10a>
  401558:	48 89 df             	mov    rdi,rbx
  40155b:	e8 f0 64 01 00       	call   417a50 <__lll_lock_wait_private>
  401560:	4c 89 25 91 f9 0f 00 	mov    QWORD PTR [rip+0xff991],r12        # 500ef8 <lock+0x8>
  401567:	ff 05 87 f9 0f 00    	inc    DWORD PTR [rip+0xff987]        # 500ef4 <lock+0x4>
  40156d:	eb 05                	jmp    401574 <abort+0x11e>
  40156f:	83 f8 02             	cmp    eax,0x2
  401572:	75 34                	jne    4015a8 <abort+0x152>
  401574:	48 8d b5 50 ff ff ff 	lea    rsi,[rbp-0xb0]
  40157b:	b9 26 00 00 00       	mov    ecx,0x26
  401580:	31 c0                	xor    eax,eax
  401582:	31 d2                	xor    edx,edx
  401584:	c7 05 72 f9 0f 00 03 	mov    DWORD PTR [rip+0xff972],0x3        # 500f00 <stage>
  40158b:	00 00 00 
  40158e:	48 89 f7             	mov    rdi,rsi
  401591:	f3 ab                	rep stos DWORD PTR es:[rdi],eax
  401593:	bf 06 00 00 00       	mov    edi,0x6
  401598:	48 c7 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],0xffffffffffffffff
  40159f:	ff ff ff ff 
  4015a3:	e8 18 4a 00 00       	call   405fc0 <__sigaction>
  4015a8:	83 3d 51 f9 0f 00 03 	cmp    DWORD PTR [rip+0xff951],0x3        # 500f00 <stage>
  4015af:	75 14                	jne    4015c5 <abort+0x16f>
  4015b1:	c7 05 45 f9 0f 00 04 	mov    DWORD PTR [rip+0xff945],0x4        # 500f00 <stage>
  4015b8:	00 00 00 
  4015bb:	bf 06 00 00 00       	mov    edi,0x6
  4015c0:	e8 cb 68 08 00       	call   487e90 <raise>
  4015c5:	83 3d 34 f9 0f 00 04 	cmp    DWORD PTR [rip+0xff934],0x4        # 500f00 <stage>
